dataset_filename<string>  data/example.data        
weights_filename<string>  data/weights_test.data   
biases_filename<string>   data/biases.data         
dataset_rows<integer>     5                       
dataset_cols<integer>     2                       
number_visible<integer>   2                       
number_hidden<integer>    1                       
number_weights<integer>   2                       
number_biases<integer>    3                       
number_epochs<integer>    50                      
number_tsteps<integer>    5                        
learning_rate<double>     0.0025                  

